yearID,lgID,teamID,franchID,name,G,W,L,R,RA,ERA,HR,RunDiff,logHR1,logERA,season_date,team_year
2009,NL,CIN,CIN,Cincinnati Reds,162,78,84,673,723,4.18,158,-50,5.0689042022202315,1.6448050562713916,2009-07-01,CIN_2009
2010,NL,CIN,CIN,Cincinnati Reds,162,91,71,790,685,4.01,188,105,5.241747015059643,1.6114359150967734,2010-07-01,CIN_2010
2011,NL,CIN,CIN,Cincinnati Reds,162,79,83,735,720,4.16,183,15,5.214935757608986,1.6409365794934714,2011-07-01,CIN_2011
2012,NL,CIN,CIN,Cincinnati Reds,162,97,65,669,588,3.34,172,81,5.153291594497779,1.4678743481123135,2012-07-01,CIN_2012
2013,NL,CIN,CIN,Cincinnati Reds,162,90,72,698,589,3.38,155,109,5.049856007249537,1.4770487243883548,2013-07-01,CIN_2013
2014,NL,CIN,CIN,Cincinnati Reds,162,76,86,595,612,3.59,131,-17,4.882801922586371,1.5238800240724537,2014-07-01,CIN_2014
2015,NL,CIN,CIN,Cincinnati Reds,162,64,98,640,754,4.33,167,-114,5.123963979403259,1.673351238177753,2015-07-01,CIN_2015
2016,NL,CIN,CIN,Cincinnati Reds,162,68,94,716,854,4.91,164,-138,5.10594547390058,1.776645831418007,2016-07-01,CIN_2016
2017,NL,CIN,CIN,Cincinnati Reds,162,68,94,753,869,5.17,219,-116,5.393627546352362,1.8196988379172965,2017-07-01,CIN_2017
2018,NL,CIN,CIN,Cincinnati Reds,162,67,95,696,819,4.63,172,-123,5.153291594497779,1.728109442151599,2018-07-01,CIN_2018
2019,NL,CIN,CIN,Cincinnati Reds,162,75,87,701,711,4.18,227,-10,5.429345628954441,1.6448050562713916,2019-07-01,CIN_2019
2000,AL,CLE,CLE,Cleveland Indians,162,90,72,950,816,4.84,221,134,5.402677381872279,1.7647307968401356,2000-07-01,CLE_2000
2001,AL,CLE,CLE,Cleveland Indians,162,91,71,897,821,4.64,212,76,5.3612921657094255,1.7298840655099674,2001-07-01,CLE_2001
2002,AL,CLE,CLE,Cleveland Indians,162,74,88,739,837,4.91,192,-98,5.262690188904886,1.776645831418007,2002-07-01,CLE_2002
2003,AL,CLE,CLE,Cleveland Indians,162,68,94,699,778,4.21,158,-79,5.0689042022202315,1.6505798557652755,2003-07-01,CLE_2003
2004,AL,CLE,CLE,Cleveland Indians,162,80,82,858,857,4.81,184,1,5.220355825078324,1.7595805708638197,2004-07-01,CLE_2004
2005,AL,CLE,CLE,Cleveland Indians,162,93,69,790,642,3.61,207,148,5.337538079701318,1.528227857008557,2005-07-01,CLE_2005
2006,AL,CLE,CLE,Cleveland Indians,162,78,84,870,782,4.41,196,88,5.2832037287379885,1.6882490928583902,2006-07-01,CLE_2006
2007,AL,CLE,CLE,Cleveland Indians,162,96,66,811,704,4.05,178,107,5.187385805840755,1.6193882432872684,2007-07-01,CLE_2007
2008,AL,CLE,CLE,Cleveland Indians,162,81,81,805,761,4.45,171,44,5.147494476813453,1.6956156086751528,2008-07-01,CLE_2008
2009,AL,CLE,CLE,Cleveland Indians,162,65,97,773,865,5.06,161,-92,5.087596335232384,1.801709800081223,2009-07-01,CLE_2009
2010,AL,CLE,CLE,Cleveland Indians,162,69,93,646,752,4.3,128,-106,4.859812404361672,1.667706820558076,2010-07-01,CLE_2010
2011,AL,CLE,CLE,Cleveland Indians,162,80,82,704,760,4.23,154,-56,5.043425116919247,1.6544112780768316,2011-07-01,CLE_2011
2012,AL,CLE,CLE,Cleveland Indians,162,68,94,667,845,4.78,136,-178,4.919980925828125,1.7544036826842861,2012-07-01,CLE_2012
2013,AL,CLE,CLE,Cleveland Indians,162,92,70,745,662,3.82,171,83,5.147494476813453,1.572773928062509,2013-07-01,CLE_2013
2014,AL,CLE,CLE,Cleveland Indians,162,85,77,669,653,3.56,142,16,4.962844630259907,1.5173226235262949,2014-07-01,CLE_2014
2015,AL,CLE,CLE,Cleveland Indians,161,81,80,669,640,3.67,141,29,4.955827057601261,1.541159071680806,2015-07-01,CLE_2015
2016,AL,CLE,CLE,Cleveland Indians,161,94,67,777,676,3.84,185,101,5.225746673713202,1.5769147207285403,2016-07-01,CLE_2016
2017,AL,CLE,CLE,Cleveland Indians,162,102,60,818,564,3.3,212,254,5.3612921657094255,1.4586150226995167,2017-07-01,CLE_2017
2018,AL,CLE,CLE,Cleveland Indians,162,91,71,818,648,3.77,216,170,5.37989735354046,1.5623463049002497,2018-07-01,CLE_2018
2019,AL,CLE,CLE,Cleveland Indians,162,93,69,769,657,3.76,223,112,5.4116460518550396,1.5602476682433286,2019-07-01,CLE_2019
2000,NL,COL,COL,Colorado Rockies,162,82,80,968,897,5.26,161,71,5.087596335232384,1.8341801851120072,2000-07-01,COL_2000
2001,NL,COL,COL,Colorado Rockies,162,73,89,923,906,5.29,213,17,5.365976015021851,1.8389610707123492,2001-07-01,COL_2001
2002,NL,COL,COL,Colorado Rockies,162,73,89,778,898,5.2,152,-120,5.030437921392435,1.824549292051046,2002-07-01,COL_2002
2003,NL,COL,COL,Colorado Rockies,162,74,88,853,892,5.2,198,-39,5.293304824724492,1.824549292051046,2003-07-01,COL_2003
2004,NL,COL,COL,Colorado Rockies,162,68,94,833,923,5.54,202,-90,5.313205979041787,1.8779371654691073,2004-07-01,COL_2004
2005,NL,COL,COL,Colorado Rockies,162,67,95,740,862,5.13,150,-122,5.017279836814924,1.81319474994812,2005-07-01,COL_2005
2006,NL,COL,COL,Colorado Rockies,162,76,86,813,812,4.66,157,1,5.062595033026967,1.7334238922150915,2006-07-01,COL_2006
2007,NL,COL,COL,Colorado Rockies,163,90,73,860,758,4.32,171,102,5.147494476813453,1.6714733033535532,2007-07-01,COL_2007
2008,NL,COL,COL,Colorado Rockies,162,74,88,747,822,4.77,160,-75,5.081404364984463,1.7526720805200082,2008-07-01,COL_2008
2009,NL,COL,COL,Colorado Rockies,162,92,70,804,715,4.22,190,89,5.25227342804663,1.6524974018945473,2009-07-01,COL_2009
2010,NL,COL,COL,Colorado Rockies,162,83,79,770,717,4.14,173,53,5.159055299214529,1.6370530794670737,2010-07-01,COL_2010
2011,NL,COL,COL,Colorado Rockies,162,73,89,735,774,4.43,163,-39,5.099866427824199,1.691939133945844,2011-07-01,COL_2011
2012,NL,COL,COL,Colorado Rockies,162,64,98,758,890,5.22,166,-132,5.117993812416755,1.827769906751088,2012-07-01,COL_2012
2013,NL,COL,COL,Colorado Rockies,162,74,88,706,760,4.44,159,-54,5.075173815233827,1.6937790608678513,2013-07-01,COL_2013
2014,NL,COL,COL,Colorado Rockies,162,66,96,755,818,4.84,186,-63,5.231108616854587,1.7647307968401356,2014-07-01,COL_2014
2015,NL,COL,COL,Colorado Rockies,162,68,94,737,844,5.04,186,-107,5.231108616854587,1.7984040119467235,2015-07-01,COL_2015
2016,NL,COL,COL,Colorado Rockies,162,75,87,845,860,4.91,204,-15,5.3230099791384085,1.776645831418007,2016-07-01,COL_2016
2017,NL,COL,COL,Colorado Rockies,162,87,75,824,757,4.51,192,67,5.262690188904886,1.706564623164823,2017-07-01,COL_2017
2018,NL,COL,COL,Colorado Rockies,163,91,72,780,745,4.33,210,35,5.351858133476067,1.673351238177753,2018-07-01,COL_2018
2019,NL,COL,COL,Colorado Rockies,162,71,91,835,958,5.56,224,-123,5.41610040220442,1.8809906029559975,2019-07-01,COL_2019
2000,AL,DET,DET,Detroit Tigers,162,79,83,823,827,4.71,177,-4,5.181783550292085,1.742219023667919,2000-07-01,DET_2000
2001,AL,DET,DET,Detroit Tigers,162,66,96,724,876,5.01,139,-152,4.941642422609304,1.7934247485471162,2001-07-01,DET_2001
2002,AL,DET,DET,Detroit Tigers,161,55,106,575,864,4.92,124,-289,4.8283137373023015,1.7783364488959144,2002-07-01,DET_2002
2003,AL,DET,DET,Detroit Tigers,162,43,119,591,928,5.3,153,-337,5.0369526024136295,1.840549633397487,2003-07-01,DET_2003
2004,AL,DET,DET,Detroit Tigers,162,72,90,827,844,4.93,201,-17,5.308267697401205,1.780024213009634,2004-07-01,DET_2004
2005,AL,DET,DET,Detroit Tigers,162,71,91,723,787,4.51,168,-64,5.1298987149230735,1.706564623164823,2005-07-01,DET_2005
2006,AL,DET,DET,Detroit Tigers,162,95,67,822,675,3.84,203,147,5.318119993844216,1.5769147207285403,2006-07-01,DET_2006
2007,AL,DET,DET,Detroit Tigers,162,88,74,887,797,4.57,177,90,5.181783550292085,1.7173950539391927,2007-07-01,DET_2007
2008,AL,DET,DET,Detroit Tigers,162,74,88,821,857,4.9,200,-36,5.303304908059076,1.7749523509116738,2008-07-01,DET_2008
2009,AL,DET,DET,Detroit Tigers,163,86,77,743,745,4.29,183,-2,5.214935757608986,1.665818245870208,2009-07-01,DET_2009
2010,AL,DET,DET,Detroit Tigers,162,81,81,751,743,4.3,152,8,5.030437921392435,1.667706820558076,2010-07-01,DET_2010
2011,AL,DET,DET,Detroit Tigers,162,95,67,787,711,4.04,169,76,5.135798437050262,1.6174060820832772,2011-07-01,DET_2011
2012,AL,DET,DET,Detroit Tigers,162,88,74,726,670,3.75,163,56,5.099866427824199,1.55814461804655,2012-07-01,DET_2012
2013,AL,DET,DET,Detroit Tigers,162,93,69,796,624,3.61,176,172,5.176149732573829,1.528227857008557,2013-07-01,DET_2013
2014,AL,DET,DET,Detroit Tigers,162,90,72,757,705,4.01,155,52,5.049856007249537,1.6114359150967734,2014-07-01,DET_2014
2015,AL,DET,DET,Detroit Tigers,161,74,87,689,803,4.64,151,-114,5.0238805208462765,1.7298840655099674,2015-07-01,DET_2015
2016,AL,DET,DET,Detroit Tigers,161,86,75,750,721,4.24,211,29,5.356586274672012,1.6563214983329508,2016-07-01,DET_2016
2017,AL,DET,DET,Detroit Tigers,162,64,98,735,894,5.36,187,-159,5.236441962829949,1.8500283773520307,2017-07-01,DET_2017
2018,AL,DET,DET,Detroit Tigers,162,64,98,630,796,4.58,135,-166,4.912654885736052,1.7191887763932197,2018-07-01,DET_2018
2019,AL,DET,DET,Detroit Tigers,161,47,114,582,915,5.24,149,-333,5.0106352940962555,1.8309801823813363,2019-07-01,DET_2019
2000,NL,FLO,FLA,Florida Marlins,161,79,82,731,797,4.59,160,-66,5.081404364984463,1.7209792871670078,2000-07-01,FLO_2000
2001,NL,FLO,FLA,Florida Marlins,162,76,86,742,744,4.32,166,-2,5.117993812416755,1.6714733033535532,2001-07-01,FLO_2001
2002,NL,FLO,FLA,Florida Marlins,162,79,83,699,763,4.36,146,-64,4.990432586778736,1.6789639750827108,2002-07-01,FLO_2002
2003,NL,FLO,FLA,Florida Marlins,162,91,71,751,692,4.04,157,59,5.062595033026967,1.6174060820832772,2003-07-01,FLO_2003
2004,NL,FLO,FLA,Florida Marlins,162,83,79,718,700,4.1,148,18,5.003946305945459,1.62924053973028,2004-07-01,FLO_2004
2005,NL,FLO,FLA,Florida Marlins,162,83,79,717,732,4.16,128,-15,4.859812404361672,1.6409365794934714,2005-07-01,FLO_2005
2006,NL,FLO,FLA,Florida Marlins,162,78,84,758,772,4.37,182,-14,5.209486152841421,1.6808279085207734,2006-07-01,FLO_2006
2007,NL,FLO,FLA,Florida Marlins,162,71,91,790,891,4.94,201,-101,5.308267697401205,1.7817091333745536,2007-07-01,FLO_2007
2008,NL,FLO,FLA,Florida Marlins,161,84,77,770,767,4.43,208,3,5.342334251964811,1.691939133945844,2008-07-01,FLO_2008
2009,NL,FLO,FLA,Florida Marlins,162,87,75,772,766,4.29,159,6,5.075173815233827,1.665818245870208,2009-07-01,FLO_2009
2010,NL,FLO,FLA,Florida Marlins,162,80,82,719,717,4.08,152,2,5.030437921392435,1.6253112615903906,2010-07-01,FLO_2010
2011,NL,FLO,FLA,Florida Marlins,162,72,90,625,702,3.95,149,-77,5.0106352940962555,1.599387576580599,2011-07-01,FLO_2011
2012,NL,MIA,FLA,Miami Marlins,162,69,93,609,724,4.09,137,-115,4.927253685157205,1.6272778305624314,2012-07-01,MIA_2012
2013,NL,MIA,FLA,Miami Marlins,162,62,100,513,646,3.71,95,-133,4.564348191467836,1.5496879080283263,2013-07-01,MIA_2013
2014,NL,MIA,FLA,Miami Marlins,162,77,85,645,674,3.78,122,-29,4.812184355372417,1.5644405465033644,2014-07-01,MIA_2014
2015,NL,MIA,FLA,Miami Marlins,162,71,91,613,678,4.02,120,-65,4.795790545596741,1.6134299337036377,2015-07-01,MIA_2015
2016,NL,MIA,FLA,Miami Marlins,161,79,82,655,682,4.05,128,-27,4.859812404361672,1.6193882432872684,2016-07-01,MIA_2016
2017,NL,MIA,FLA,Miami Marlins,162,77,85,778,822,4.82,194,-44,5.272999558563747,1.7613002617433464,2017-07-01,MIA_2017
2018,NL,MIA,FLA,Miami Marlins,161,63,98,589,809,4.76,128,-220,4.859812404361672,1.7509374747078,2018-07-01,MIA_2018
2019,NL,MIA,FLA,Miami Marlins,162,57,105,615,808,4.74,146,-193,4.990432586778736,1.747459210331475,2019-07-01,MIA_2019
2000,NL,HOU,HOU,Houston Astros,162,72,90,938,944,5.42,249,-6,5.521460917862246,1.8594181177018698,2000-07-01,HOU_2000
2001,NL,HOU,HOU,Houston Astros,162,93,69,847,769,4.37,208,78,5.342334251964811,1.6808279085207734,2001-07-01,HOU_2001
2002,NL,HOU,HOU,Houston Astros,162,84,78,749,695,4.0,167,54,5.123963979403259,1.6094379124341003,2002-07-01,HOU_2002
2003,NL,HOU,HOU,Houston Astros,162,87,75,805,677,3.86,191,128,5.2574953720277815,1.5810384379124023,2003-07-01,HOU_2003
2004,NL,HOU,HOU,Houston Astros,162,92,70,803,698,4.05,187,105,5.236441962829949,1.6193882432872684,2004-07-01,HOU_2004
2005,NL,HOU,HOU,Houston Astros,163,89,73,693,609,3.51,161,84,5.087596335232384,1.506297153514587,2005-07-01,HOU_2005
2006,NL,HOU,HOU,Houston Astros,162,82,80,735,719,4.08,174,16,5.1647859739235145,1.6253112615903906,2006-07-01,HOU_2006
2007,NL,HOU,HOU,Houston Astros,162,73,89,723,813,4.68,167,-90,5.123963979403259,1.7369512327330598,2007-07-01,HOU_2007
2008,NL,HOU,HOU,Houston Astros,161,86,75,712,743,4.36,167,-31,5.123963979403259,1.6789639750827108,2008-07-01,HOU_2008
2009,NL,HOU,HOU,Houston Astros,162,74,88,643,770,4.54,142,-127,4.962844630259907,1.7119945007591924,2009-07-01,HOU_2009
2010,NL,HOU,HOU,Houston Astros,162,76,86,611,729,4.09,108,-118,4.6913478822291435,1.6272778305624314,2010-07-01,HOU_2010
2011,NL,HOU,HOU,Houston Astros,162,56,106,615,796,4.51,95,-181,4.564348191467836,1.706564623164823,2011-07-01,HOU_2011
2012,NL,HOU,HOU,Houston Astros,162,55,107,583,794,4.56,146,-211,4.990432586778736,1.715598108262491,2012-07-01,HOU_2012
2013,AL,HOU,HOU,Houston Astros,162,51,111,610,848,4.79,148,-238,5.003946305945459,1.7561322915849038,2013-07-01,HOU_2013
2014,AL,HOU,HOU,Houston Astros,162,70,92,629,723,4.11,163,-94,5.099866427824199,1.631199404215613,2014-07-01,HOU_2014
2015,AL,HOU,HOU,Houston Astros,162,86,76,729,618,3.57,230,111,5.442417710521793,1.5195132049061133,2015-07-01,HOU_2015
2016,AL,HOU,HOU,Houston Astros,162,84,78,724,701,4.06,198,23,5.293304824724492,1.6213664832993742,2016-07-01,HOU_2016
2017,AL,HOU,HOU,Houston Astros,162,101,61,896,700,4.12,238,196,5.476463551931511,1.6331544390514163,2017-07-01,HOU_2017
2018,AL,HOU,HOU,Houston Astros,162,103,59,797,534,3.11,205,263,5.327876168789581,1.413423028508143,2018-07-01,HOU_2018
2019,AL,HOU,HOU,Houston Astros,162,107,55,920,640,3.66,288,280,5.666426688112432,1.5390154481375546,2019-07-01,HOU_2019
2000,AL,KCA,KCR,Kansas City Royals,162,77,85,879,930,5.48,150,-51,5.017279836814924,1.8687205103641833,2000-07-01,KCA_2000
2001,AL,KCA,KCR,Kansas City Royals,162,65,97,729,858,4.87,152,-129,5.030437921392435,1.7698546338400052,2001-07-01,KCA_2001
2002,AL,KCA,KCR,Kansas City Royals,162,62,100,737,891,5.21,140,-154,4.948759890378168,1.8261608959453874,2002-07-01,KCA_2002
2003,AL,KCA,KCR,Kansas City Royals,162,83,79,836,867,5.05,162,-31,5.093750200806762,1.80005827204275,2003-07-01,KCA_2003
2004,AL,KCA,KCR,Kansas City Royals,162,58,104,720,905,5.15,150,-185,5.017279836814924,1.8164520818184267,2004-07-01,KCA_2004
2005,AL,KCA,KCR,Kansas City Royals,162,56,106,701,935,5.49,126,-234,4.844187086458591,1.8702625307159986,2005-07-01,KCA_2005
2006,AL,KCA,KCR,Kansas City Royals,162,62,100,757,971,5.65,124,-214,4.8283137373023015,1.8946168546677629,2006-07-01,KCA_2006
2007,AL,KCA,KCR,Kansas City Royals,162,69,93,706,778,4.48,102,-72,4.634728988229636,1.7011051009599243,2007-07-01,KCA_2007
2008,AL,KCA,KCR,Kansas City Royals,162,75,87,691,781,4.48,120,-90,4.795790545596741,1.7011051009599243,2008-07-01,KCA_2008
2009,AL,KCA,KCR,Kansas City Royals,162,65,97,686,842,4.83,144,-156,4.976733742420574,1.763017000362401,2009-07-01,KCA_2009
2010,AL,KCA,KCR,Kansas City Royals,162,67,95,676,845,4.97,121,-169,4.804021044733257,1.7867469274045107,2010-07-01,KCA_2010
2011,AL,KCA,KCR,Kansas City Royals,162,71,91,730,762,4.44,129,-32,4.867534450455582,1.6937790608678513,2011-07-01,KCA_2011
2012,AL,KCA,KCR,Kansas City Royals,162,72,90,676,746,4.3,131,-70,4.882801922586371,1.667706820558076,2012-07-01,KCA_2012
2013,AL,KCA,KCR,Kansas City Royals,162,86,76,648,601,3.45,112,47,4.727387818712341,1.4929040961781488,2013-07-01,KCA_2013
2014,AL,KCA,KCR,Kansas City Royals,162,89,73,651,624,3.51,95,27,4.564348191467836,1.506297153514587,2014-07-01,KCA_2014
2015,AL,KCA,KCR,Kansas City Royals,162,95,67,724,641,3.73,139,83,4.941642422609304,1.5539252025038417,2015-07-01,KCA_2015
2016,AL,KCA,KCR,Kansas City Royals,162,81,81,675,712,4.21,147,-37,4.997212273764115,1.6505798557652755,2016-07-01,KCA_2016
2017,AL,KCA,KCR,Kansas City Royals,162,80,82,702,791,4.61,193,-89,5.267858159063328,1.724550719534605,2017-07-01,KCA_2017
2018,AL,KCA,KCR,Kansas City Royals,162,58,104,638,833,4.94,155,-195,5.049856007249537,1.7817091333745536,2018-07-01,KCA_2018
2019,AL,KCA,KCR,Kansas City Royals,162,59,103,691,869,5.2,162,-178,5.093750200806762,1.824549292051046,2019-07-01,KCA_2019
2000,NL,LAN,LAD,Los Angeles Dodgers,162,86,76,798,729,4.1,211,69,5.356586274672012,1.62924053973028,2000-07-01,LAN_2000
2001,NL,LAN,LAD,Los Angeles Dodgers,162,86,76,758,744,4.25,206,14,5.332718793265369,1.6582280766035324,2001-07-01,LAN_2001
2002,NL,LAN,LAD,Los Angeles Dodgers,162,92,70,713,643,3.69,155,70,5.049856007249537,1.5454325824581878,2002-07-01,LAN_2002
2003,NL,LAN,LAD,Los Angeles Dodgers,162,85,77,574,556,3.16,124,18,4.8283137373023015,1.425515074273172,2003-07-01,LAN_2003
2004,NL,LAN,LAD,Los Angeles Dodgers,162,93,69,761,684,4.01,203,77,5.318119993844216,1.6114359150967734,2004-07-01,LAN_2004
2005,NL,LAN,LAD,Los Angeles Dodgers,162,71,91,685,755,4.38,149,-70,5.0106352940962555,1.682688374173693,2005-07-01,LAN_2005
2006,NL,LAN,LAD,Los Angeles Dodgers,162,88,74,820,751,4.23,153,69,5.0369526024136295,1.6544112780768316,2006-07-01,LAN_2006
2007,NL,LAN,LAD,Los Angeles Dodgers,162,82,80,735,727,4.2,129,8,4.867534450455582,1.6486586255873816,2007-07-01,LAN_2007
2008,NL,LAN,LAD,Los Angeles Dodgers,162,84,78,700,648,3.68,137,52,4.927253685157205,1.5432981099295553,2008-07-01,LAN_2008
2009,NL,LAN,LAD,Los Angeles Dodgers,162,95,67,780,611,3.41,145,169,4.983606621708336,1.4838746894587547,2009-07-01,LAN_2009
2010,NL,LAN,LAD,Los Angeles Dodgers,162,80,82,667,692,4.01,120,-25,4.795790545596741,1.6114359150967734,2010-07-01,LAN_2010
2011,NL,LAN,LAD,Los Angeles Dodgers,161,82,79,644,612,3.54,117,32,4.770684624465665,1.5129270120532565,2011-07-01,LAN_2011
2012,NL,LAN,LAD,Los Angeles Dodgers,162,86,76,637,597,3.34,116,40,4.762173934797756,1.4678743481123135,2012-07-01,LAN_2012
2013,NL,LAN,LAD,Los Angeles Dodgers,162,92,70,649,582,3.25,138,67,4.9344739331306915,1.4469189829363254,2013-07-01,LAN_2013
2014,NL,LAN,LAD,Los Angeles Dodgers,162,94,68,718,617,3.4,134,101,4.90527477843843,1.4816045409242156,2014-07-01,LAN_2014
2015,NL,LAN,LAD,Los Angeles Dodgers,162,92,70,667,595,3.44,187,72,5.236441962829949,1.4906543764441333,2015-07-01,LAN_2015
2016,NL,LAN,LAD,Los Angeles Dodgers,162,91,71,725,638,3.7,189,87,5.247024072160486,1.547562508716013,2016-07-01,LAN_2016
2017,NL,LAN,LAD,Los Angeles Dodgers,162,104,58,770,580,3.38,221,190,5.402677381872279,1.4770487243883548,2017-07-01,LAN_2017
2018,NL,LAN,LAD,Los Angeles Dodgers,163,92,71,804,610,3.38,235,194,5.4638318050256105,1.4770487243883548,2018-07-01,LAN_2018
2019,NL,LAN,LAD,Los Angeles Dodgers,162,106,56,886,613,3.37,279,273,5.634789603169249,1.4747630091074988,2019-07-01,LAN_2019
