yearID,lgID,teamID,franchID,name,G,W,L,R,RA,ERA,HR,RunDiff,logHR1,logERA,season_date,team_year
2000,NL,MIL,MIL,Milwaukee Brewers,163,73,89,740,826,4.63,177,-86,5.181783550292085,1.728109442151599,2000-07-01,MIL_2000
2001,NL,MIL,MIL,Milwaukee Brewers,162,68,94,740,806,4.64,209,-66,5.3471075307174685,1.7298840655099674,2001-07-01,MIL_2001
2002,NL,MIL,MIL,Milwaukee Brewers,162,56,106,627,821,4.73,139,-194,4.941642422609304,1.7457155307266483,2002-07-01,MIL_2002
2003,NL,MIL,MIL,Milwaukee Brewers,162,68,94,714,873,5.02,196,-159,5.2832037287379885,1.7950872593207297,2003-07-01,MIL_2003
2004,NL,MIL,MIL,Milwaukee Brewers,161,67,94,634,757,4.24,135,-123,4.912654885736052,1.6563214983329508,2004-07-01,MIL_2004
2005,NL,MIL,MIL,Milwaukee Brewers,162,81,81,726,697,3.97,175,29,5.170483995038151,1.6034198401085376,2005-07-01,MIL_2005
2006,NL,MIL,MIL,Milwaukee Brewers,162,75,87,730,833,4.82,180,-103,5.198497031265826,1.7613002617433464,2006-07-01,MIL_2006
2007,NL,MIL,MIL,Milwaukee Brewers,162,83,79,801,776,4.41,231,25,5.44673737166631,1.6882490928583902,2007-07-01,MIL_2007
2008,NL,MIL,MIL,Milwaukee Brewers,162,90,72,750,689,3.85,198,61,5.293304824724492,1.5789787049493917,2008-07-01,MIL_2008
2009,NL,MIL,MIL,Milwaukee Brewers,162,80,82,785,818,4.83,182,-33,5.209486152841421,1.763017000362401,2009-07-01,MIL_2009
2010,NL,MIL,MIL,Milwaukee Brewers,162,77,85,750,804,4.58,182,-54,5.209486152841421,1.7191887763932197,2010-07-01,MIL_2010
2011,NL,MIL,MIL,Milwaukee Brewers,162,96,66,721,638,3.63,185,83,5.225746673713202,1.5325568680981427,2011-07-01,MIL_2011
2012,NL,MIL,MIL,Milwaukee Brewers,162,83,79,776,733,4.22,202,43,5.313205979041787,1.6524974018945473,2012-07-01,MIL_2012
2013,NL,MIL,MIL,Milwaukee Brewers,162,74,88,640,687,3.84,157,-47,5.062595033026967,1.5769147207285403,2013-07-01,MIL_2013
2014,NL,MIL,MIL,Milwaukee Brewers,162,82,80,650,657,3.67,150,-7,5.017279836814924,1.541159071680806,2014-07-01,MIL_2014
2015,NL,MIL,MIL,Milwaukee Brewers,162,68,94,655,737,4.28,145,-82,4.983606621708336,1.6639260977181702,2015-07-01,MIL_2015
2016,NL,MIL,MIL,Milwaukee Brewers,162,73,89,671,733,4.08,194,-62,5.272999558563747,1.6253112615903906,2016-07-01,MIL_2016
2017,NL,MIL,MIL,Milwaukee Brewers,162,86,76,732,697,4.0,224,35,5.41610040220442,1.6094379124341003,2017-07-01,MIL_2017
2018,NL,MIL,MIL,Milwaukee Brewers,163,96,67,754,659,3.73,218,95,5.389071729816501,1.5539252025038417,2018-07-01,MIL_2018
2019,NL,MIL,MIL,Milwaukee Brewers,162,89,73,769,766,4.4,250,3,5.5254529391317835,1.6863989535702288,2019-07-01,MIL_2019
2000,AL,MIN,MIN,Minnesota Twins,162,69,93,748,880,5.14,116,-132,4.762173934797756,1.814824742159051,2000-07-01,MIN_2000
2001,AL,MIN,MIN,Minnesota Twins,162,85,77,771,766,4.51,164,5,5.10594547390058,1.706564623164823,2001-07-01,MIN_2001
2002,AL,MIN,MIN,Minnesota Twins,161,94,67,768,712,4.12,167,56,5.123963979403259,1.6331544390514163,2002-07-01,MIN_2002
2003,AL,MIN,MIN,Minnesota Twins,162,90,72,801,758,4.41,155,43,5.049856007249537,1.6882490928583902,2003-07-01,MIN_2003
2004,AL,MIN,MIN,Minnesota Twins,162,92,70,780,715,4.03,191,65,5.2574953720277815,1.6154199841116479,2004-07-01,MIN_2004
2005,AL,MIN,MIN,Minnesota Twins,162,83,79,688,662,3.71,134,26,4.90527477843843,1.5496879080283263,2005-07-01,MIN_2005
2006,AL,MIN,MIN,Minnesota Twins,162,96,66,801,683,3.95,143,118,4.969813299576001,1.599387576580599,2006-07-01,MIN_2006
2007,AL,MIN,MIN,Minnesota Twins,162,79,83,718,725,4.15,118,-7,4.77912349311153,1.6389967146756448,2007-07-01,MIN_2007
2008,AL,MIN,MIN,Minnesota Twins,163,88,75,829,745,4.16,111,84,4.718498871295094,1.6409365794934714,2008-07-01,MIN_2008
2009,AL,MIN,MIN,Minnesota Twins,163,87,76,817,765,4.5,172,52,5.153291594497779,1.7047480922384253,2009-07-01,MIN_2009
2010,AL,MIN,MIN,Minnesota Twins,162,94,68,781,671,3.95,142,110,4.962844630259907,1.599387576580599,2010-07-01,MIN_2010
2011,AL,MIN,MIN,Minnesota Twins,162,63,99,619,804,4.58,103,-185,4.6443908991413725,1.7191887763932197,2011-07-01,MIN_2011
2012,AL,MIN,MIN,Minnesota Twins,162,66,96,701,832,4.77,131,-131,4.882801922586371,1.7526720805200082,2012-07-01,MIN_2012
2013,AL,MIN,MIN,Minnesota Twins,162,66,96,614,788,4.55,151,-174,5.0238805208462765,1.713797927758343,2013-07-01,MIN_2013
2014,AL,MIN,MIN,Minnesota Twins,162,70,92,715,777,4.57,128,-62,4.859812404361672,1.7173950539391927,2014-07-01,MIN_2014
2015,AL,MIN,MIN,Minnesota Twins,162,83,79,696,700,4.07,156,-4,5.056245805348308,1.623340817603092,2015-07-01,MIN_2015
2016,AL,MIN,MIN,Minnesota Twins,162,59,103,722,889,5.08,200,-167,5.303304908059076,1.8050046959780757,2016-07-01,MIN_2016
2017,AL,MIN,MIN,Minnesota Twins,162,85,77,815,788,4.59,206,27,5.332718793265369,1.7209792871670078,2017-07-01,MIN_2017
2018,AL,MIN,MIN,Minnesota Twins,162,78,84,738,775,4.5,166,-37,5.117993812416755,1.7047480922384253,2018-07-01,MIN_2018
2019,AL,MIN,MIN,Minnesota Twins,162,101,61,939,754,4.18,307,185,5.730099782973574,1.6448050562713916,2019-07-01,MIN_2019
2000,NL,NYN,NYM,New York Mets,162,94,68,807,738,4.16,198,69,5.293304824724492,1.6409365794934714,2000-07-01,NYN_2000
2001,NL,NYN,NYM,New York Mets,162,82,80,642,713,4.07,147,-71,4.997212273764115,1.623340817603092,2001-07-01,NYN_2001
2002,NL,NYN,NYM,New York Mets,161,75,86,690,703,3.89,160,-13,5.081404364984463,1.5871923034867808,2002-07-01,NYN_2002
2003,NL,NYN,NYM,New York Mets,161,66,95,642,754,4.48,124,-112,4.8283137373023015,1.7011051009599243,2003-07-01,NYN_2003
2004,NL,NYN,NYM,New York Mets,162,71,91,684,731,4.09,185,-47,5.225746673713202,1.6272778305624314,2004-07-01,NYN_2004
2005,NL,NYN,NYM,New York Mets,162,83,79,722,648,3.76,175,74,5.170483995038151,1.5602476682433286,2005-07-01,NYN_2005
2006,NL,NYN,NYM,New York Mets,162,97,65,834,731,4.14,200,103,5.303304908059076,1.6370530794670737,2006-07-01,NYN_2006
2007,NL,NYN,NYM,New York Mets,162,88,74,804,750,4.26,177,54,5.181783550292085,1.6601310267496185,2007-07-01,NYN_2007
2008,NL,NYN,NYM,New York Mets,162,89,73,799,715,4.07,172,84,5.153291594497779,1.623340817603092,2008-07-01,NYN_2008
2009,NL,NYN,NYM,New York Mets,162,70,92,671,757,4.45,95,-86,4.564348191467836,1.6956156086751528,2009-07-01,NYN_2009
2010,NL,NYN,NYM,New York Mets,162,79,83,656,652,3.7,128,4,4.859812404361672,1.547562508716013,2010-07-01,NYN_2010
2011,NL,NYN,NYM,New York Mets,162,77,85,718,742,4.19,108,-24,4.6913478822291435,1.6467336971777973,2011-07-01,NYN_2011
2012,NL,NYN,NYM,New York Mets,162,74,88,650,709,4.09,139,-59,4.941642422609304,1.6272778305624314,2012-07-01,NYN_2012
2013,NL,NYN,NYM,New York Mets,162,74,88,619,684,3.77,130,-65,4.875197323201151,1.5623463049002497,2013-07-01,NYN_2013
2014,NL,NYN,NYM,New York Mets,162,79,83,629,618,3.49,125,11,4.836281906951478,1.501852701754163,2014-07-01,NYN_2014
2015,NL,NYN,NYM,New York Mets,162,90,72,683,613,3.43,177,70,5.181783550292085,1.4883995840570443,2015-07-01,NYN_2015
2016,NL,NYN,NYM,New York Mets,162,87,75,671,617,3.57,218,54,5.389071729816501,1.5195132049061133,2016-07-01,NYN_2016
2017,NL,NYN,NYM,New York Mets,162,70,92,735,863,5.01,224,-128,5.41610040220442,1.7934247485471162,2017-07-01,NYN_2017
2018,NL,NYN,NYM,New York Mets,162,77,85,676,707,4.07,170,-31,5.14166355650266,1.623340817603092,2018-07-01,NYN_2018
2019,NL,NYN,NYM,New York Mets,162,86,76,791,737,4.24,242,54,5.493061443340548,1.6563214983329508,2019-07-01,NYN_2019
2000,AL,NYA,NYY,New York Yankees,161,87,74,871,814,4.76,205,57,5.327876168789581,1.7509374747078,2000-07-01,NYA_2000
2001,AL,NYA,NYY,New York Yankees,161,95,65,804,713,4.02,203,91,5.318119993844216,1.6134299337036377,2001-07-01,NYA_2001
2002,AL,NYA,NYY,New York Yankees,161,103,58,897,697,3.87,223,200,5.4116460518550396,1.5830939370944985,2002-07-01,NYA_2002
2003,AL,NYA,NYY,New York Yankees,163,101,61,877,716,4.02,230,161,5.442417710521793,1.6134299337036377,2003-07-01,NYA_2003
2004,AL,NYA,NYY,New York Yankees,162,101,61,897,808,4.69,242,89,5.493061443340548,1.7387102481382397,2004-07-01,NYA_2004
2005,AL,NYA,NYY,New York Yankees,162,95,67,886,789,4.52,229,97,5.438079308923196,1.7083778602890038,2005-07-01,NYA_2005
2006,AL,NYA,NYY,New York Yankees,162,97,65,930,767,4.41,210,163,5.351858133476067,1.6882490928583902,2006-07-01,NYA_2006
2007,AL,NYA,NYY,New York Yankees,162,94,68,968,777,4.49,201,191,5.308267697401205,1.7029282555214393,2007-07-01,NYA_2007
2008,AL,NYA,NYY,New York Yankees,162,89,73,789,727,4.28,180,62,5.198497031265826,1.6639260977181702,2008-07-01,NYA_2008
2009,AL,NYA,NYY,New York Yankees,162,103,59,915,753,4.26,244,162,5.501258210544727,1.6601310267496185,2009-07-01,NYA_2009
2010,AL,NYA,NYY,New York Yankees,162,95,67,859,693,4.06,201,166,5.308267697401205,1.6213664832993742,2010-07-01,NYA_2010
2011,AL,NYA,NYY,New York Yankees,162,97,65,867,657,3.73,222,210,5.407171771460119,1.5539252025038417,2011-07-01,NYA_2011
2012,AL,NYA,NYY,New York Yankees,162,95,67,804,668,3.84,245,136,5.5053315359323625,1.5769147207285403,2012-07-01,NYA_2012
2013,AL,NYA,NYY,New York Yankees,162,85,77,650,671,3.94,144,-21,4.976733742420574,1.597365331199831,2013-07-01,NYA_2013
2014,AL,NYA,NYY,New York Yankees,162,84,78,633,664,3.75,147,-31,4.997212273764115,1.55814461804655,2014-07-01,NYA_2014
2015,AL,NYA,NYY,New York Yankees,162,87,75,764,698,4.03,212,66,5.3612921657094255,1.6154199841116479,2015-07-01,NYA_2015
2016,AL,NYA,NYY,New York Yankees,162,84,78,680,702,4.16,183,-22,5.214935757608986,1.6409365794934714,2016-07-01,NYA_2016
2017,AL,NYA,NYY,New York Yankees,162,91,71,858,660,3.72,241,198,5.488937726156687,1.551808799597464,2017-07-01,NYA_2017
2018,AL,NYA,NYY,New York Yankees,162,100,62,851,669,3.78,267,182,5.5909869805108565,1.5644405465033644,2018-07-01,NYA_2018
2019,AL,NYA,NYY,New York Yankees,162,103,59,943,739,4.31,306,204,5.726847747587197,1.6695918352538475,2019-07-01,NYA_2019
2000,AL,OAK,OAK,Oakland Athletics,161,91,70,947,813,4.58,239,134,5.480638923341991,1.7191887763932197,2000-07-01,OAK_2000
2001,AL,OAK,OAK,Oakland Athletics,162,102,60,884,645,3.59,199,239,5.298317366548036,1.5238800240724537,2001-07-01,OAK_2001
2002,AL,OAK,OAK,Oakland Athletics,162,103,59,800,654,3.68,205,146,5.327876168789581,1.5432981099295553,2002-07-01,OAK_2002
2003,AL,OAK,OAK,Oakland Athletics,162,96,66,768,643,3.63,176,125,5.176149732573829,1.5325568680981427,2003-07-01,OAK_2003
2004,AL,OAK,OAK,Oakland Athletics,162,91,71,793,742,4.17,189,51,5.247024072160486,1.6428726885203377,2004-07-01,OAK_2004
2005,AL,OAK,OAK,Oakland Athletics,162,88,74,772,658,3.69,155,114,5.049856007249537,1.5454325824581878,2005-07-01,OAK_2005
2006,AL,OAK,OAK,Oakland Athletics,162,93,69,771,727,4.21,175,44,5.170483995038151,1.6505798557652755,2006-07-01,OAK_2006
2007,AL,OAK,OAK,Oakland Athletics,162,76,86,741,758,4.28,171,-17,5.147494476813453,1.6639260977181702,2007-07-01,OAK_2007
2008,AL,OAK,OAK,Oakland Athletics,161,75,86,646,690,4.01,125,-44,4.836281906951478,1.6114359150967734,2008-07-01,OAK_2008
2009,AL,OAK,OAK,Oakland Athletics,162,75,87,759,761,4.26,135,-2,4.912654885736052,1.6601310267496185,2009-07-01,OAK_2009
2010,AL,OAK,OAK,Oakland Athletics,162,81,81,663,626,3.56,109,37,4.700480365792417,1.5173226235262949,2010-07-01,OAK_2010
2011,AL,OAK,OAK,Oakland Athletics,162,74,88,645,679,3.71,114,-34,4.74493212836325,1.5496879080283263,2011-07-01,OAK_2011
2012,AL,OAK,OAK,Oakland Athletics,162,94,68,713,614,3.48,195,99,5.278114659230517,1.4996230464268938,2012-07-01,OAK_2012
2013,AL,OAK,OAK,Oakland Athletics,162,96,66,767,625,3.56,186,142,5.231108616854587,1.5173226235262949,2013-07-01,OAK_2013
2014,AL,OAK,OAK,Oakland Athletics,162,88,74,729,572,3.22,146,157,4.990432586778736,1.4398351280479207,2014-07-01,OAK_2014
2015,AL,OAK,OAK,Oakland Athletics,162,68,94,694,729,4.14,146,-35,4.990432586778736,1.6370530794670737,2015-07-01,OAK_2015
2016,AL,OAK,OAK,Oakland Athletics,162,69,93,653,761,4.51,169,-108,5.135798437050262,1.706564623164823,2016-07-01,OAK_2016
2017,AL,OAK,OAK,Oakland Athletics,162,75,87,739,826,4.67,234,-87,5.459585514144159,1.7351891177396608,2017-07-01,OAK_2017
2018,AL,OAK,OAK,Oakland Athletics,162,97,65,813,674,3.81,227,139,5.429345628954441,1.57069708411767,2018-07-01,OAK_2018
2019,AL,OAK,OAK,Oakland Athletics,162,97,65,845,680,3.97,257,165,5.552959584921617,1.6034198401085376,2019-07-01,OAK_2019
2000,NL,PHI,PHI,Philadelphia Phillies,162,65,97,708,830,4.77,144,-122,4.976733742420574,1.7526720805200082,2000-07-01,PHI_2000
2001,NL,PHI,PHI,Philadelphia Phillies,162,86,76,746,719,4.15,164,27,5.10594547390058,1.6389967146756448,2001-07-01,PHI_2001
2002,NL,PHI,PHI,Philadelphia Phillies,161,80,81,710,724,4.17,165,-14,5.111987788356544,1.6428726885203377,2002-07-01,PHI_2002
2003,NL,PHI,PHI,Philadelphia Phillies,162,86,76,791,697,4.04,166,94,5.117993812416755,1.6174060820832772,2003-07-01,PHI_2003
2004,NL,PHI,PHI,Philadelphia Phillies,162,86,76,840,781,4.45,215,59,5.375278407684165,1.6956156086751528,2004-07-01,PHI_2004
2005,NL,PHI,PHI,Philadelphia Phillies,162,88,74,807,726,4.21,167,81,5.123963979403259,1.6505798557652755,2005-07-01,PHI_2005
2006,NL,PHI,PHI,Philadelphia Phillies,162,85,77,865,812,4.6,216,53,5.37989735354046,1.7227665977411035,2006-07-01,PHI_2006
2007,NL,PHI,PHI,Philadelphia Phillies,162,89,73,892,821,4.73,213,71,5.365976015021851,1.7457155307266483,2007-07-01,PHI_2007
2008,NL,PHI,PHI,Philadelphia Phillies,162,92,70,799,680,3.88,214,119,5.3706380281276624,1.5851452198650557,2008-07-01,PHI_2008
2009,NL,PHI,PHI,Philadelphia Phillies,162,93,69,820,709,4.16,224,111,5.41610040220442,1.6409365794934714,2009-07-01,PHI_2009
2010,NL,PHI,PHI,Philadelphia Phillies,162,97,65,772,640,3.67,166,132,5.117993812416755,1.541159071680806,2010-07-01,PHI_2010
2011,NL,PHI,PHI,Philadelphia Phillies,162,102,60,713,529,3.02,153,184,5.0369526024136295,1.3912819026309295,2011-07-01,PHI_2011
2012,NL,PHI,PHI,Philadelphia Phillies,162,81,81,684,680,3.83,158,4,5.0689042022202315,1.5748464676644813,2012-07-01,PHI_2012
2013,NL,PHI,PHI,Philadelphia Phillies,162,73,89,610,749,4.32,140,-139,4.948759890378168,1.6714733033535532,2013-07-01,PHI_2013
2014,NL,PHI,PHI,Philadelphia Phillies,162,73,89,619,687,3.79,125,-68,4.836281906951478,1.5665304114228238,2014-07-01,PHI_2014
2015,NL,PHI,PHI,Philadelphia Phillies,162,63,99,626,809,4.69,130,-183,4.875197323201151,1.7387102481382397,2015-07-01,PHI_2015
2016,NL,PHI,PHI,Philadelphia Phillies,162,71,91,610,796,4.63,161,-186,5.087596335232384,1.728109442151599,2016-07-01,PHI_2016
2017,NL,PHI,PHI,Philadelphia Phillies,162,66,96,690,782,4.55,174,-92,5.1647859739235145,1.713797927758343,2017-07-01,PHI_2017
2018,NL,PHI,PHI,Philadelphia Phillies,162,80,82,677,728,4.14,186,-51,5.231108616854587,1.6370530794670737,2018-07-01,PHI_2018
2019,NL,PHI,PHI,Philadelphia Phillies,162,81,81,774,794,4.53,215,-20,5.375278407684165,1.7101878155342434,2019-07-01,PHI_2019
2000,NL,PIT,PIT,Pittsburgh Pirates,162,69,93,793,888,4.94,168,-95,5.1298987149230735,1.7817091333745536,2000-07-01,PIT_2000
2001,NL,PIT,PIT,Pittsburgh Pirates,162,62,100,657,858,5.05,161,-201,5.087596335232384,1.80005827204275,2001-07-01,PIT_2001
2002,NL,PIT,PIT,Pittsburgh Pirates,161,72,89,641,730,4.23,142,-89,4.962844630259907,1.6544112780768316,2002-07-01,PIT_2002
2003,NL,PIT,PIT,Pittsburgh Pirates,162,75,87,753,801,4.64,163,-48,5.099866427824199,1.7298840655099674,2003-07-01,PIT_2003
2004,NL,PIT,PIT,Pittsburgh Pirates,161,72,89,680,744,4.29,142,-64,4.962844630259907,1.665818245870208,2004-07-01,PIT_2004
2005,NL,PIT,PIT,Pittsburgh Pirates,162,67,95,680,769,4.42,139,-89,4.941642422609304,1.6900958154515549,2005-07-01,PIT_2005
2006,NL,PIT,PIT,Pittsburgh Pirates,162,67,95,691,797,4.52,141,-106,4.955827057601261,1.7083778602890038,2006-07-01,PIT_2006
2007,NL,PIT,PIT,Pittsburgh Pirates,162,68,94,724,846,4.93,148,-122,5.003946305945459,1.780024213009634,2007-07-01,PIT_2007
2008,NL,PIT,PIT,Pittsburgh Pirates,162,67,95,735,884,5.08,153,-149,5.0369526024136295,1.8050046959780757,2008-07-01,PIT_2008
2009,NL,PIT,PIT,Pittsburgh Pirates,161,62,99,636,768,4.59,125,-132,4.836281906951478,1.7209792871670078,2009-07-01,PIT_2009
2010,NL,PIT,PIT,Pittsburgh Pirates,162,57,105,587,866,5.0,126,-279,4.844187086458591,1.791759469228055,2010-07-01,PIT_2010
2011,NL,PIT,PIT,Pittsburgh Pirates,162,72,90,610,712,4.04,107,-102,4.68213122712422,1.6174060820832772,2011-07-01,PIT_2011
2012,NL,PIT,PIT,Pittsburgh Pirates,162,79,83,651,674,3.86,170,-23,5.14166355650266,1.5810384379124023,2012-07-01,PIT_2012
2013,NL,PIT,PIT,Pittsburgh Pirates,162,94,68,634,577,3.26,161,57,5.087596335232384,1.449269160281279,2013-07-01,PIT_2013
2014,NL,PIT,PIT,Pittsburgh Pirates,162,88,74,682,631,3.47,156,51,5.056245805348308,1.4973884086254776,2014-07-01,PIT_2014
2015,NL,PIT,PIT,Pittsburgh Pirates,162,98,64,697,596,3.21,140,101,4.948759890378168,1.43746264769429,2015-07-01,PIT_2015
2016,NL,PIT,PIT,Pittsburgh Pirates,162,78,83,729,758,4.21,153,-29,5.0369526024136295,1.6505798557652755,2016-07-01,PIT_2016
2017,NL,PIT,PIT,Pittsburgh Pirates,162,75,87,668,731,4.22,151,-63,5.0238805208462765,1.6524974018945473,2017-07-01,PIT_2017
2018,NL,PIT,PIT,Pittsburgh Pirates,161,82,79,692,693,4.0,157,-1,5.062595033026967,1.6094379124341003,2018-07-01,PIT_2018
2019,NL,PIT,PIT,Pittsburgh Pirates,162,69,93,758,911,5.18,163,-153,5.099866427824199,1.8213182714695995,2019-07-01,PIT_2019
2000,NL,SDN,SDP,San Diego Padres,162,76,86,752,815,4.52,157,-63,5.062595033026967,1.7083778602890038,2000-07-01,SDN_2000
2001,NL,SDN,SDP,San Diego Padres,162,79,83,789,812,4.52,161,-23,5.087596335232384,1.7083778602890038,2001-07-01,SDN_2001
2002,NL,SDN,SDP,San Diego Padres,162,66,96,662,815,4.62,136,-153,4.919980925828125,1.7263316639055997,2002-07-01,SDN_2002
2003,NL,SDN,SDP,San Diego Padres,162,64,98,678,831,4.87,128,-153,4.859812404361672,1.7698546338400052,2003-07-01,SDN_2003
2004,NL,SDN,SDP,San Diego Padres,162,87,75,768,705,4.03,139,63,4.941642422609304,1.6154199841116479,2004-07-01,SDN_2004
2005,NL,SDN,SDP,San Diego Padres,162,82,80,684,726,4.13,130,-42,4.875197323201151,1.6351056591826783,2005-07-01,SDN_2005
2006,NL,SDN,SDP,San Diego Padres,162,88,74,731,679,3.87,161,52,5.087596335232384,1.5830939370944985,2006-07-01,SDN_2006
2007,NL,SDN,SDP,San Diego Padres,163,89,74,741,666,3.7,171,75,5.147494476813453,1.547562508716013,2007-07-01,SDN_2007
2008,NL,SDN,SDP,San Diego Padres,162,63,99,637,764,4.41,154,-127,5.043425116919247,1.6882490928583902,2008-07-01,SDN_2008
2009,NL,SDN,SDP,San Diego Padres,162,75,87,638,769,4.37,141,-131,4.955827057601261,1.6808279085207734,2009-07-01,SDN_2009
